date,total_consumption_kwh,solar_generation_kwh,wind_generation_kwh,grid_consumption_kwh,carbon_emissions_kg,cost_inr,renewable_percentage
2026-03-19,9333.81,2015.82,612.81,6705.18,5498.25,54231.82,28.16
2026-03-20,9376.72,1754.04,495.25,7127.44,5844.5,56829.72,23.99
2026-03-21,6987.13,2036.19,596.58,4354.36,3570.58,36606.86,37.68
2026-03-22,7230.52,1872.8,612.29,4745.44,3891.26,39318.4,34.37
2026-03-23,9935.02,1742.39,689.87,7502.77,6152.27,59919.13,24.48
2026-03-24,9658.99,1952.01,664.78,7042.2,5774.6,56741.69,27.09
2026-03-25,9692.69,1861.6,519.91,7311.18,5995.17,58406.14,24.57
2026-03-26,9420.49,1898.49,421.78,7100.22,5822.18,56732.05,24.63
2026-03-27,10398.64,1729.52,486.32,8182.8,6709.89,64694.73,21.31
2026-03-28,7835.53,2078.04,581.36,5176.13,4244.43,42810.11,33.94
2026-03-29,7550.12,1818.88,446.82,5284.41,4333.22,43031.67,30.01
2026-03-30,9501.31,2037.92,429.8,7033.58,5767.53,56453.43,25.97
2026-03-31,9960.48,1859.39,487.2,7613.89,6243.39,60624.07,23.56
2026-04-01,13591.46,2053.27,388.13,11150.06,9143.05,87287.53,17.96
